t__s,ACT_AILERON_RIGHT.Position_CMD,ACT_AILERON_RIGHT.Position_FB,ACT_AILERON_RIGHT.Torque_FB,ACT_AILERON_RIGHT.Temperature_FB__dC,ACT_AILERON_RIGHT.Voltage_FB__V
-0.007999,8700,8684,308,14,6.04
0.091971,8700,8684,160,14,6.04
0.191983,8700,8684,160,14,6.04
0.291943,8700,8684,160,14,6.02
0.391978,8700,8684,177,14,6.02
0.491939,8700,8684,177,14,6.02
0.591992,8700,8684,177,14,6
0.691942,8700,8684,192,14,6
0.791996,8700,8684,192,14,6.02
0.891941,8700,8684,192,14,6.02
0.9959,8035,8684,192,14,6.02
1.095909,8048,8088,163,14,6.02
1.195902,8047,8056,163,14,6.02
1.295902,8047,8056,163,14,7.44
1.3959,8047,8052,63,14,7.44
1.495902,8047,8052,63,14,7.44
1.595901,8047,8052,63,14,7.44
1.695901,8047,8052,68,14,7.44
1.795902,8047,8052,68,14,7.44
1.8959,8056,8056,68,14,7.44
1.995902,8073,8076,68,14,7.43
2.095901,8092,8076,146,14,7.43
2.195902,9351,8088,146,14,7.43
2.295901,9351,9260,146,14,7.41
2.395947,9351,9332,305,14,7.41
2.495902,9351,9336,305,14,7.41
2.595932,9351,9336,305,14,7.43
2.695901,9351,9336,283,14,7.43
2.795901,9351,9336,283,14,7.42
2.895909,9351,9336,283,14,7.42
2.995901,9351,9336,283,14,7.42
3.095902,9351,9336,303,14,7.42
3.195901,9351,9336,303,14,7.42
3.2959,9351,9336,303,14,7.44
3.395901,9351,9336,148,14,7.44
3.495939,9351,9336,148,14,7.44
3.595902,9351,9336,148,14,7.44
3.6959,9351,9336,163,14,7.44
3.7959,9351,9336,163,14,7.44
3.8959,9351,9336,163,14,7.44
3.9959,9351,9336,163,14,7.44
4.095901,9351,9336,184,14,7.44
4.195944,9351,9336,184,14,7.44
4.295901,9351,9336,184,14,7.44
4.3959,8045,8296,894,14,7.44
4.495902,7730,7996,894,14,7.44
4.595901,7730,7744,894,14,7.43
4.69594,7730,7740,192,14,7.43
4.795901,7730,7740,192,14,7.43
4.895902,7730,7740,192,14,7.43
4.995901,7730,7740,192,14,7.43
5.095901,7730,7740,206,14,7.43
5.195902,7730,7740,206,14,7.43
5.2959,7730,7740,206,14,7.43
5.395901,7730,7740,216,14,7.43
5.495901,7730,7740,216,14,7.43
5.595901,7730,7740,216,14,7.43
5.695909,7730,7740,226,14,7.43
5.795901,7730,7740,226,14,7.43
5.895902,7730,7740,226,14,7.43
5.9959,7735,7740,226,14,7.43
6.095901,7735,7740,192,14,7.43
6.195901,8043,7984,192,14,7.43
6.295901,8043,8028,192,14,6.1
6.3959,8059,8032,90,14,6.1
6.495901,8064,8048,90,14,6.1
6.595901,8054,8048,90,14,6.1
6.695901,8122,8088,226,14,6.1
6.7959,8094,8096,226,14,6.09
6.8959,8077,8084,226,14,6.09
6.995901,8075,8080,226,14,6.09
7.095901,8075,8080,52,14,6.09
7.195902,8074,8080,52,14,6.09
7.2959,8074,8080,52,14,6.09
7.395901,8074,8080,68,14,6.09
7.4959,8074,8080,68,14,6.09
7.595901,8074,8080,68,14,6.09
7.695901,8073,8076,0,14,6.09
7.7959,8073,8076,0,14,6.09
7.895901,8073,8076,0,14,6.09
7.9959,8073,8080,0,14,6.09
8.095903,8073,8080,71,14,6.09
8.195903,8073,8076,71,14,6.09
8.2959,8073,8076,71,14,6.1
8.395908,8073,8076,0,14,6.1
8.495902,8073,8076,0,14,6.1
8.595932,8075,8076,0,14,6.09
8.695902,8068,8072,0,14,6.09
8.795902,8067,8072,0,14,6.1
8.895932,8067,8072,0,14,6.1
8.995904,8055,8068,0,14,6.09
9.095942,8067,8064,0,14,6.09
9.195902,8073,8068,0,14,6.09
9.295958,8074,8072,0,14,6.09
9.395904,8074,8072,0,14,6.09
9.49596,8074,8072,0,14,6.09
9.595941,8074,8072,0,14,6.09
9.695951,8074,8072,0,14,6.09
9.795902,8074,8072,0,14,6.09
9.895903,8074,8072,0,14,6.09
9.995903,8074,8072,0,14,6.09
10.095901,8074,8072,0,14,6.09
10.195903,8074,8072,0,14,6.09
10.295902,8065,8072,0,14,6.1
10.395899,8081,8076,46,14,6.1
10.499968,8078,8076,46,14,6.1
10.599977,8076,8076,46,14,6.09
10.69997,8076,8076,0,14,6.09
10.79997,8076,8076,0,14,6.09
10.899973,8076,8076,0,14,6.09
10.999976,8076,8076,0,14,6.1
11.099981,8076,8076,0,14,6.1
11.19997,8076,8076,0,14,6.1
11.299982,8076,8076,0,14,6.09
11.399979,8076,8076,0,14,6.09
11.50002,8076,8076,0,14,6.09
11.599967,8076,8076,0,14,6.1
11.699985,8076,8076,0,14,6.1
11.799976,8076,8076,0,14,6.1
11.899973,8076,8076,0,14,6.1
11.999969,8076,8076,0,14,6.09
12.099998,8076,8076,0,14,6.09
12.199977,8076,8076,0,14,6.09
12.300004,8076,8076,0,14,6.1
12.399969,8076,8076,0,14,6.1
12.500021,8076,8076,0,14,6.1
12.599979,8076,8076,0,14,6.09
12.700034,8076,8076,0,14,6.09
12.799969,8076,8076,0,14,6.1
12.89997,8076,8076,0,15,6.1
13.000004,8076,8076,0,15,6.09
13.09997,8076,8076,0,15,6.09
13.199969,8076,8076,0,15,6.09
13.299971,8076,8076,0,15,6.09
13.399982,8076,8076,0,15,6.09
13.49997,8076,8076,0,15,6.09
13.599968,8076,8076,0,15,6.09
13.703915,8076,8076,0,15,6.09
13.803897,8076,8076,0,15,6.09
13.903896,8076,8076,0,15,6.09
14.003934,8039,8504,0,15,6.08
14.103951,8039,8056,54,15,6.08
14.203897,8052,8056,54,15,6.08
14.303939,8053,8056,54,15,6.1
14.403896,8053,8056,0,15,6.1
14.503899,8053,8056,0,15,6.1
14.603897,8053,8056,0,15,6.09
14.703898,8053,8056,71,15,6.09
14.803897,8053,8056,71,15,6.09
14.90394,8053,8056,71,15,6.09
15.003935,8053,8056,71,15,6.09
15.103909,8053,8060,276,15,6.09
15.203897,8053,8056,276,15,6.09
15.30395,8053,8056,276,15,6.09
15.403899,8053,8056,0,15,6.09
